prediction,decision,ground_truth,img_name
0.015592638403177261,False,0.0,0
0.01734001748263836,False,0.0,1
0.2865569591522217,False,0.0,10
0.3345702588558197,True,0.0,100
0.3053489625453949,False,0.0,101
0.07527324557304382,False,0.0,102
0.5124787092208862,True,0.0,103
0.2586117684841156,False,0.0,104
0.058285314589738846,False,0.0,105
0.06852826476097107,False,0.0,106
0.013345078565180302,False,0.0,107
0.03335363790392876,False,0.0,108
0.11384765058755875,False,0.0,109
0.5576341152191162,True,0.0,11
0.013106373138725758,False,0.0,110
0.03330284357070923,False,0.0,111
0.05709483101963997,False,0.0,112
0.011979855597019196,False,0.0,113
0.07055708020925522,False,0.0,114
0.0024000017438083887,False,0.0,115
0.01349666342139244,False,0.0,116
0.004405593499541283,False,0.0,117
0.0019054100848734379,False,0.0,118
0.001142116030678153,False,0.0,119
0.4154140055179596,True,0.0,12
0.01844344660639763,False,0.0,120
0.0025418337900191545,False,0.0,121
0.020327290520071983,False,0.0,122
0.021125517785549164,False,0.0,123
0.013328388333320618,False,0.0,124
0.007582668215036392,False,0.0,125
0.004809684120118618,False,0.0,126
0.021200191229581833,False,0.0,127
0.0173934455960989,False,0.0,128
0.15101781487464905,False,0.0,129
0.49580928683280945,True,0.0,13
0.00407410180196166,False,0.0,130
0.028609666973352432,False,0.0,131
0.03216234967112541,False,0.0,132
0.022753996774554253,False,0.0,133
0.03902725502848625,False,0.0,134
0.00796604435890913,False,0.0,135
0.018822595477104187,False,0.0,136
0.03284192457795143,False,0.0,137
0.013217572122812271,False,0.0,138
0.008328446187078953,False,0.0,139
0.3317674696445465,True,0.0,14
0.05148199573159218,False,0.0,140
0.004506706725805998,False,0.0,141
0.1006847694516182,False,0.0,142
0.013116826303303242,False,0.0,143
0.13003690540790558,False,0.0,144
0.010404931381344795,False,0.0,145
0.018764978274703026,False,0.0,146
0.009019630961120129,False,0.0,147
0.02333899959921837,False,0.0,148
0.036054641008377075,False,0.0,149
0.09923523664474487,False,0.0,15
0.0453464575111866,False,0.0,150
0.003906539641320705,False,0.0,151
0.05634466931223869,False,0.0,152
0.1943439245223999,False,0.0,153
0.034348804503679276,False,0.0,154
0.0258355550467968,False,0.0,155
0.289135217666626,False,0.0,156
0.07563529908657074,False,0.0,157
0.14757777750492096,False,0.0,158
0.29091745615005493,False,0.0,159
0.09923523664474487,False,0.0,16
0.04117759317159653,False,0.0,160
0.08685875684022903,False,0.0,161
0.024335714057087898,False,0.0,162
0.11863107234239578,False,0.0,163
0.12704412639141083,False,0.0,164
0.040771640837192535,False,0.0,165
0.13155007362365723,False,0.0,166
0.004449657164514065,False,0.0,167
0.2319791167974472,False,0.0,168
0.08063880354166031,False,0.0,169
0.6603971719741821,True,0.0,17
0.018041495233774185,False,0.0,170
0.0018211232963949442,False,0.0,171
0.0029739479068666697,False,0.0,172
0.001352653605863452,False,0.0,173
0.0036009554751217365,False,0.0,174
0.002601789077743888,False,0.0,175
0.007011005189269781,False,0.0,176
0.0071642836555838585,False,0.0,177
0.0009621414938010275,False,0.0,178
0.0005369259743019938,False,0.0,179
0.4154140055179596,True,0.0,18
0.00828555878251791,False,0.0,180
0.0008904910064302385,False,0.0,181
0.00237414613366127,False,0.0,182
0.010239706374704838,False,0.0,183
0.002714706351980567,False,0.0,184
0.006742808036506176,False,0.0,185
0.011125065386295319,False,0.0,186
0.0012403115397319198,False,0.0,187
0.0014244966441765428,False,0.0,188
0.007229015696793795,False,0.0,189
0.528480052947998,True,0.0,19
0.0035566454753279686,False,0.0,190
0.0036314462777227163,False,0.0,191
0.002483049174770713,False,0.0,192
0.05343833938241005,False,0.0,193
0.008471573702991009,False,0.0,194
0.00043841946171596646,False,0.0,195
0.0011249009985476732,False,0.0,196
0.0028373836539685726,False,0.0,197
0.000779930327553302,False,0.0,198
0.0005863056285306811,False,0.0,199
0.04430419206619263,False,0.0,2
0.3317674696445465,True,0.0,20
0.0022365842014551163,False,0.0,200
0.002424669684842229,False,0.0,201
0.001066198106855154,False,0.0,202
0.00463262852281332,False,0.0,203
0.0014895896892994642,False,0.0,204
0.001779000274837017,False,0.0,205
0.002951704664155841,False,0.0,206
0.0014884319389238954,False,0.0,207
0.002430624794214964,False,0.0,208
0.0019086790271103382,False,0.0,209
0.43545907735824585,True,0.0,21
0.0028053652495145798,False,0.0,210
0.002053162083029747,False,0.0,211
0.004593283869326115,False,0.0,22
0.003927081357687712,False,0.0,23
0.005229208152741194,False,0.0,24
0.010479716584086418,False,0.0,25
0.1722692996263504,False,0.0,26
0.0649670660495758,False,0.0,27
0.00723971426486969,False,0.0,28
0.00302370497956872,False,0.0,29
0.029356466606259346,False,0.0,3
0.0050891549326479435,False,0.0,30
0.06921309977769852,False,0.0,31
0.11482022702693939,False,0.0,32
0.06921309977769852,False,0.0,33
0.06921309977769852,False,0.0,34
0.11482022702693939,False,0.0,35
0.09661099314689636,False,0.0,36
0.02848084270954132,False,0.0,37
0.11445849388837814,False,0.0,38
0.007569142151623964,False,0.0,39
0.007323544006794691,False,0.0,4
0.0225103460252285,False,0.0,40
0.030316511169075966,False,0.0,41
0.3481675386428833,True,0.0,42
0.16726456582546234,False,0.0,43
0.1785866916179657,False,0.0,44
0.2740458548069,False,0.0,45
0.13280880451202393,False,0.0,46
0.1095002144575119,False,0.0,47
0.10204733163118362,False,0.0,48
